osmid,lon,lat,street_count,is_major
283454138,31.0424012,-17.8512004,4,1
283454154,31.0423301,-17.8512579,3,0
283454168,31.0386305,-17.8530087,3,0
283454172,31.0387956,-17.8517447,3,0
283454180,31.0388225,-17.8515131,3,0
283454201,31.0393684,-17.8530932,3,0
283454202,31.0401688,-17.8531942,3,0
283454205,31.0409909,-17.8532944,3,0
283454208,31.0429629,-17.8534882,3,0
283454249,31.0433373,-17.8521553,4,1
283454250,31.0447502,-17.8472743,1,0
283454988,31.0396045,-17.8372859,2,0
284258538,31.0375832,-17.8360487,3,0
284368628,31.0328756,-17.8300268,3,0
284368728,31.0359573,-17.8307651,1,0
284675943,31.02582,-17.8457884,3,0
284676244,31.0250088,-17.8474522,3,0
284676413,31.0243257,-17.8488413,3,0
284676538,31.0247429,-17.8499184,4,1
284676605,31.0251294,-17.8508893,3,0
284676707,31.0259234,-17.8529288,4,1
284676799,31.0264258,-17.8539008,3,0
284677006,31.0277134,-17.8547415,4,1
284677207,31.0290743,-17.8555458,3,0
284724191,31.0343377,-17.8550876,4,1
285963379,31.0295239,-17.8276492,3,0
285963388,31.0298134,-17.8286881,3,0
285963418,31.0327909,-17.8280111,3,0
285963419,31.0330474,-17.827953,3,0
287984173,31.0484254,-17.8535135,3,0
287984274,31.043403,-17.8520889,3,0
287984277,31.0408415,-17.8495824,4,1
287984457,31.0365213,-17.8425946,3,0
287984517,31.0372977,-17.8442576,3,0
287986230,31.0417666,-17.8312208,4,1
287986260,31.0411219,-17.8311831,5,1
288180714,31.0787411,-17.8068032,3,0
288196921,31.0373608,-17.8457462,3,0
288266999,31.0457309,-17.8363287,3,0
288504700,31.0622565,-17.8272953,3,0
288504945,31.04693,-17.836628,3,0
288541094,31.0801211,-17.8317006,3,0
288543793,31.0638964,-17.8235224,3,0
288547596,31.0556866,-17.8200458,4,1
288548914,31.0458747,-17.8364186,3,0
288560668,31.0283148,-17.8267578,3,0
288560724,31.0277319,-17.8245758,3,0
288560743,31.0274072,-17.8233634,3,0
288560755,31.0271007,-17.8222095,3,0
288560770,31.0267708,-17.8209646,3,0
288560779,31.0269075,-17.8205676,3,0
288560783,31.027026,-17.8202231,3,0
288560883,31.0247873,-17.8214174,3,0
288560891,31.0255638,-17.8212481,3,0
288560937,31.0241463,-17.8229295,4,1
290068160,31.0568957,-17.8248018,4,1
290135383,31.0598354,-17.8434185,5,1
290135419,31.0652519,-17.8420112,3,0
290135426,31.0659485,-17.8393935,4,1
292413274,31.0239464,-17.8252529,4,1
292413501,31.0243132,-17.8241098,4,1
292413573,31.0253385,-17.8201578,3,0
292413601,31.0246027,-17.8207712,3,0
292413629,31.0238879,-17.8274339,3,0
292413858,31.0264084,-17.8272143,3,0
292847186,31.0325233,-17.8190399,3,0
292876203,31.0305617,-17.8261141,3,0
292876225,31.032242,-17.8258586,1,0
295393959,31.073945,-17.8104528,2,0
295393961,31.074201,-17.8105027,1,0
295393962,31.0740159,-17.810561,1,0
295394041,31.0734065,-17.813066,3,0
295394057,31.073315,-17.8139626,3,0
295394093,31.0723849,-17.8173111,3,0
295394103,31.071771,-17.8200845,3,0
302597953,31.0245337,-17.8135897,3,0
308502080,31.0367337,-17.8162986,3,0
308516476,31.0241012,-17.8287363,3,0
308516484,31.0240951,-17.8289068,4,1
308516485,31.0239598,-17.8305894,3,0
308938895,31.0307924,-17.8325998,3,0
308938921,31.0304379,-17.8317849,3,0
308938922,31.0310005,-17.8310697,3,0
308938942,31.0312464,-17.8304695,3,0
308939103,31.0292261,-17.8297874,3,0
308939136,31.0272235,-17.8297625,4,1
308939201,31.0238924,-17.8314532,3,0
308939225,31.0265291,-17.8315815,4,1
308939239,31.0272634,-17.8315788,3,0
308939255,31.0279387,-17.8315865,4,1
308939475,31.0286937,-17.8304847,4,1
308939494,31.0286767,-17.8297747,3,0
308939495,31.0272236,-17.8304987,4,1
308939503,31.0279393,-17.830525,3,0
308939504,31.0279302,-17.8311367,3,0
308939560,31.0265636,-17.8311317,4,1
308939569,31.0272214,-17.82913,4,1
308939570,31.0272387,-17.8311103,4,1
308939577,31.0289605,-17.8290978,3,0
308939625,31.0289752,-17.8292741,4,1
308939639,31.0292157,-17.830493,4,1
308939777,31.0302465,-17.8310625,3,0
308939779,31.0298644,-17.83048,4,1
308939798,31.0303775,-17.8297764,3,0
311379541,31.0255876,-17.836964,3,0
311749209,31.0339858,-17.8393844,3,0
311749321,31.0317742,-17.8418121,1,0
311749519,31.0301447,-17.8514702,3,0
311749531,31.0344371,-17.8504727,4,1
311749532,31.0345986,-17.8505773,3,0
311749536,31.0282317,-17.8521423,3,0
311749562,31.0312886,-17.8510502,3,0
312035442,31.0292984,-17.8483576,3,0
312112320,31.0307764,-17.8559881,3,0
312112323,31.0336415,-17.8516608,4,1
312234448,31.0487072,-17.8474837,4,1
312234501,31.048903,-17.8455258,3,0
312238094,31.0491563,-17.8439883,3,0
312238110,31.0489345,-17.8437878,3,0
312238219,31.0474174,-17.8472873,1,0
312238229,31.0498942,-17.8476835,3,0
312238248,31.0484184,-17.8518368,3,0
312238457,31.0507932,-17.8560557,3,0
312238497,31.0517708,-17.8552706,3,0
312238507,31.0496584,-17.8558803,3,0
312238552,31.0509964,-17.8541902,3,0
312238606,31.0522126,-17.8558502,3,0
312361110,31.0341582,-17.8548579,3,0
312361307,31.0427298,-17.8554406,3,0
312373838,31.0347124,-17.8554173,3,0
312374143,31.0384661,-17.8541494,3,0
312374151,31.039238,-17.8542171,3,0
312374159,31.0383687,-17.8549386,3,0
312374185,31.0407709,-17.8552195,4,1
312374330,31.0411556,-17.8552692,3,0
312374499,31.0399421,-17.8551276,3,0
312374502,31.0429252,-17.8539365,3,0
312374504,31.0421102,-17.8538367,3,0
312374520,31.0408984,-17.8540136,3,0
312374538,31.0427836,-17.8550642,3,0
312374584,31.0419429,-17.8549467,3,0
312374590,31.0383765,-17.8550499,4,1
312374624,31.0355398,-17.854736,1,0
312434725,31.0339523,-17.8555091,3,0
312434752,31.0348842,-17.8545289,3,0
312530342,31.0614338,-17.8369599,3,0
312530459,31.0529237,-17.8432447,3,0
312531198,31.0568256,-17.8447794,4,1
312531305,31.0576343,-17.8442447,3,0
312531443,31.0590751,-17.8436585,3,0
312531465,31.0601038,-17.8442151,3,0
312531571,31.0594994,-17.8470233,3,0
312531675,31.0538313,-17.8495383,3,0
312531698,31.0543985,-17.8488958,3,0
312531718,31.0548782,-17.8503911,3,0
312531743,31.0544467,-17.8500615,3,0
312531822,31.0556932,-17.8499587,3,0
312532154,31.0519297,-17.8466176,3,0
312532171,31.0508403,-17.8442278,3,0
312553516,31.052476,-17.8463282,3,0
312553517,31.0536632,-17.8455213,3,0
312553518,31.0541295,-17.8452266,3,0
312553531,31.0561857,-17.8439066,3,0
312553584,31.0559981,-17.8483389,3,0
312553586,31.0548721,-17.8474662,3,0
312553587,31.0548338,-17.8472049,3,0
312553590,31.0542112,-17.8463648,3,0
312553591,31.0535367,-17.8442968,3,0
312553594,31.0532212,-17.8438506,3,0
312553815,31.0540339,-17.8436006,1,0
312553835,31.0573634,-17.8456034,3,0
312553838,31.055607,-17.843033,3,0
312559301,31.0547373,-17.8431299,1,0
312559321,31.0549858,-17.8434326,3,0
312559367,31.0545731,-17.846165,3,0
312559525,31.0554999,-17.8488687,4,1
312559561,31.0550061,-17.8493795,3,0
312559585,31.0527752,-17.8475196,3,0
312559605,31.0531971,-17.8469138,3,0
312559712,31.053207,-17.8478844,3,0
312559730,31.0590009,-17.8462422,3,0
312559799,31.0605744,-17.8455656,4,1
312559812,31.0598382,-17.8458018,3,0
312559850,31.0603221,-17.8448581,3,0
312559858,31.060891,-17.8464235,4,1
312735719,31.0609178,-17.8377888,3,0
312736589,31.063003,-17.8386538,4,1
312736683,31.0647308,-17.8391891,3,0
312736852,31.0680027,-17.8397378,3,0
312736856,31.0647319,-17.8442557,3,0
312736860,31.0653374,-17.8457841,3,0
312736864,31.0632352,-17.8456839,3,0
312736880,31.0645422,-17.8456166,3,0
312737178,31.0697538,-17.8471791,3,0
312737272,31.0695916,-17.8466684,3,0
312737937,31.0636858,-17.8470652,3,0
312737939,31.0629032,-17.8472561,3,0
312738412,31.0708293,-17.8458502,4,1
312738427,31.0693387,-17.8358276,3,0
312738496,31.0676959,-17.8370929,3,0
312738526,31.0675994,-17.83767,3,0
312738909,31.0711626,-17.8445418,3,0
312739039,31.0665728,-17.8368507,4,1
312750424,31.0581826,-17.8450389,3,0
312752379,31.0585329,-17.8455492,3,0
312794892,31.0631643,-17.8482439,1,0
312794915,31.063961,-17.8481111,1,0
312794919,31.062665,-17.8440384,3,0
312794924,31.0624718,-17.8434716,3,0
312794925,31.0629305,-17.8448184,4,1
312794926,31.0651088,-17.8425601,3,0
312794932,31.065643,-17.8439538,3,0
312794936,31.0663135,-17.8455945,3,0
312794938,31.0656533,-17.8366294,3,0
312794942,31.0647614,-17.8364252,3,0
312794943,31.0637878,-17.8362056,3,0
312794952,31.0625196,-17.8375455,3,0
312794955,31.0632533,-17.8378072,3,0
312795135,31.0629361,-17.8400559,3,0
312795275,31.0661602,-17.8384167,3,0
312795281,31.0656959,-17.840334,3,0
312795287,31.0647812,-17.8401107,3,0
312795410,31.0620684,-17.840227,3,0
312795871,31.0645363,-17.8409798,1,0
312795902,31.0656433,-17.8405489,3,0
312796105,31.0675466,-17.8415681,3,0
312796120,31.0677643,-17.8421903,3,0
312796135,31.0678629,-17.8424277,3,0
312796151,31.0685558,-17.8428742,3,0
312796156,31.0691288,-17.8432371,3,0
312796184,31.0716246,-17.8448468,3,0
312796214,31.0698753,-17.8456707,3,0
312796261,31.0692021,-17.8455533,3,0
312796374,31.0672004,-17.8452285,3,0
312796534,31.0662206,-17.8459505,3,0
312796606,31.0665418,-17.8436234,4,1
312796626,31.0662028,-17.8427695,3,0
312796672,31.0654919,-17.84116,3,0
312796686,31.0669747,-17.8424789,3,0
312796713,31.0661281,-17.840368,3,0
312796749,31.0696377,-17.8424138,3,0
312796765,31.0708053,-17.8431694,3,0
312796768,31.0721664,-17.8440566,3,0
312796783,31.0690171,-17.8464749,3,0
312796903,31.0702587,-17.8439493,4,1
312796939,31.0680676,-17.8430511,3,0
312796954,31.0659693,-17.8421593,3,0
312797128,31.0649852,-17.842952,3,0
312797210,31.0648593,-17.8434798,3,0
312797405,31.0621916,-17.8426687,3,0
312797726,31.0670133,-17.8460857,3,0
312797763,31.0704359,-17.8429297,3,0
312797836,31.0707019,-17.8425471,3,0
312816332,31.0684782,-17.8336666,4,1
312816407,31.068257,-17.8329312,1,0
312816421,31.0686808,-17.8329338,1,0
312816429,31.0684528,-17.8329351,3,0
312816430,31.069291,-17.8334202,3,0
312816432,31.0699615,-17.8335517,3,0
312816433,31.0674215,-17.8340062,3,0
312816501,31.0719701,-17.8450793,3,0
312816502,31.0629224,-17.8424351,3,0
312831454,31.075494,-17.8422512,3,0
312831469,31.0748871,-17.8404943,3,0
312831474,31.0734764,-17.838677,3,0
312831491,31.071823,-17.837926,3,0
312831508,31.069811,-17.8375545,3,0
312831691,31.0739821,-17.8430113,3,0
312831708,31.0732691,-17.841992,3,0
312831724,31.0729663,-17.8411167,3,0
312831734,31.0727842,-17.8406085,3,0
312831754,31.0710459,-17.8402863,3,0
312831758,31.070952,-17.8402697,3,0
312831762,31.0693466,-17.8399735,3,0
312831763,31.0696758,-17.838356,3,0
312831771,31.0716677,-17.838714,3,0
312831827,31.0722245,-17.8396585,3,0
312831834,31.0695057,-17.8391706,3,0
312831840,31.0712131,-17.8395054,3,0
312831859,31.0730331,-17.839844,3,0
312831866,31.0697731,-17.8415856,3,0
312831900,31.0706998,-17.8413324,3,0
312832209,31.0723237,-17.8425184,3,0
312832258,31.0725515,-17.8431244,3,0
312832621,31.074139,-17.8432427,3,0
312833119,31.0741087,-17.8407712,3,0
312833221,31.072972,-17.8400364,3,0
312833257,31.0746293,-17.8397361,3,0
312833318,31.0688128,-17.8409467,1,0
312833344,31.0722795,-17.8434777,3,0
312833384,31.0746899,-17.8425823,4,1
312833431,31.075277,-17.8369294,3,0
312833842,31.0708581,-17.8342567,3,0
312833897,31.0736174,-17.8347539,4,1
312833938,31.0778399,-17.8352863,4,1
312833956,31.080077,-17.8356171,3,0
312834542,31.080258,-17.8346243,4,1
312834565,31.0780106,-17.8342695,3,0
312834589,31.075826,-17.8340406,3,0
312834666,31.0738253,-17.8336918,4,1
312834870,31.0702218,-17.833087,3,0
312834916,31.070374,-17.8360645,3,0
312835002,31.0706274,-17.8351925,3,0
312835073,31.0734672,-17.8356745,4,1
312835117,31.0754781,-17.8360102,3,0
312835189,31.0777956,-17.8364289,3,0
312835426,31.073305,-17.8365821,3,0
312835501,31.0739272,-17.8332424,1,0
315627146,31.040015,-17.8295598,3,0
315749115,31.0404079,-17.8414557,3,0
315749118,31.0405749,-17.8412124,3,0
317034918,31.0772055,-17.8046837,4,1
317035054,31.0767305,-17.8060538,3,0
317035058,31.0757129,-17.8059376,1,0
317039836,31.0772452,-17.8115223,4,1
317039844,31.0733877,-17.8101318,4,1
317039847,31.0738618,-17.8103726,3,0
317050141,31.0777715,-17.8090576,3,0
317050155,31.076785,-17.8136956,3,0
317050158,31.0766035,-17.814534,3,0
317050175,31.0786835,-17.8120217,4,1
317050541,31.0796076,-17.8079319,3,0
317050557,31.0792527,-17.8094163,4,1
317050695,31.0780343,-17.8150161,3,0
317125810,31.0789362,-17.8217316,4,1
317125814,31.0741376,-17.8172936,3,0
317125815,31.0757052,-17.8185823,3,0
317125836,31.0791819,-17.8205836,4,1
317125844,31.0800373,-17.8175453,4,1
317125846,31.079426,-17.8194371,3,0
317125863,31.0748042,-17.8206282,3,0
317125905,31.0771012,-17.8184936,4,1
317125923,31.0777996,-17.8168642,3,0
317125935,31.0789053,-17.8171707,3,0
317125936,31.0770687,-17.8167078,3,0
317125944,31.0758974,-17.8166452,3,0
317125962,31.0727836,-17.8202654,3,0
317125968,31.0737712,-17.820446,3,0
317125982,31.073419,-17.8181537,3,0
317125992,31.0781814,-17.8192321,3,0
317126303,31.0800521,-17.8156784,4,1
317126311,31.0782719,-17.8150953,3,0
317139534,31.0638236,-17.8127254,3,0
317139539,31.0645078,-17.8147414,3,0
317139571,31.0609324,-17.8128985,3,0
317139575,31.0607669,-17.8123737,3,0
317139577,31.0614964,-17.8144967,3,0
317139671,31.0691731,-17.8088683,1,0
317146090,31.0624283,-17.8064763,3,0
320001328,31.0664988,-17.8479063,3,0
320001387,31.0683189,-17.8497827,3,0
320001430,31.0689894,-17.8495746,3,0
320001438,31.0754408,-17.8456051,3,0
320001441,31.0773302,-17.8467821,4,1
320001442,31.0779493,-17.8472596,3,0
320001643,31.0804291,-17.8486314,4,1
320001651,31.0776956,-17.8466222,4,1
320001696,31.0756511,-17.8453032,3,0
320006362,31.0782353,-17.8453989,3,0
320006437,31.077024,-17.844792,3,0
320006462,31.0775502,-17.8451754,3,0
320006475,31.0790052,-17.8456515,3,0
320006497,31.0797428,-17.8459055,3,0
320006595,31.0767299,-17.8452034,1,0
320006596,31.0773687,-17.8455837,1,0
320006611,31.0787533,-17.8464555,1,0
321503594,31.0767093,-17.8555738,3,0
1093597747,31.0404721,-17.8412798,3,0
1206075490,31.0406423,-17.8412061,3,0
1229316394,31.0432881,-17.836344,4,1
1229316879,31.0433607,-17.834062,4,1
1229317288,31.0468796,-17.8362924,3,0
1229317295,31.0467231,-17.8363751,3,0
1368781936,31.0385147,-17.8307596,3,0
1368782063,31.0386934,-17.8308623,3,0
1368782088,31.0387324,-17.8306897,3,0
1368793568,31.039966,-17.8305531,4,1
1368793591,31.039863,-17.8312626,3,0
1368793598,31.0402229,-17.8309508,3,0
1368793608,31.0402332,-17.8310678,3,0
1498566698,31.0533367,-17.8309264,3,0
1498591801,31.0550986,-17.8303967,3,0
1704360873,31.0728171,-17.8461417,3,0
1704360877,31.0750629,-17.8461538,3,0
1704360921,31.0764832,-17.8475427,3,0
1704360933,31.0774023,-17.8478761,3,0
1704360958,31.0780928,-17.848376,3,0
1704360980,31.0787532,-17.8488851,3,0
1704360985,31.0774551,-17.8491729,1,0
1704360987,31.0794308,-17.8493917,3,0
1704361013,31.0781241,-17.8497061,1,0
1704361044,31.0762955,-17.8498379,3,0
1704361045,31.0801131,-17.8498843,3,0
1704361057,31.0788068,-17.8501639,1,0
1704361062,31.0774932,-17.8503279,3,0
1704361087,31.0794825,-17.850673,1,0
1704361108,31.0781765,-17.85082,3,0
1704361113,31.0769735,-17.8509924,1,0
1704361149,31.0776629,-17.851517,3,0
1704361153,31.0751308,-17.8518208,3,0
1704361157,31.079649,-17.8518885,3,0
1704361159,31.0783696,-17.8520264,1,0
1704361175,31.0771366,-17.8521961,3,0
1704361205,31.0745502,-17.8525344,3,0
1704361209,31.0790978,-17.852574,3,0
1704361216,31.0777795,-17.8526927,1,0
1704361223,31.0765712,-17.852902,3,0
1704361233,31.0752569,-17.853054,3,0
1704361245,31.0798287,-17.8531063,3,0
1704361267,31.075961,-17.8535799,3,0
1704361274,31.0779954,-17.8539616,4,1
1704361290,31.0766986,-17.8541275,3,0
1704361303,31.0754326,-17.8542539,3,0
1704361309,31.0747392,-17.8543496,4,1
1704361312,31.0738219,-17.8544364,3,0
1704361324,31.0774255,-17.8546713,3,0
1704361329,31.0761501,-17.8547773,3,0
1704361368,31.0801466,-17.8555419,4,1
1704361370,31.0756096,-17.8554653,3,0
1704361387,31.0774013,-17.8561201,3,0
1704361389,31.0750517,-17.8561559,3,0
2243568461,31.0754181,-17.8308624,3,0
2243568462,31.0753785,-17.8311687,3,0
2269911111,31.0335805,-17.8169642,4,1
2269911112,31.0765006,-17.8192285,3,0
2269911113,31.0559621,-17.821146,4,1
2269911115,31.0562579,-17.8222583,4,1
2269911121,31.0565788,-17.8234774,4,1
2269911124,31.0568743,-17.8247229,4,1
2269911125,31.050078,-17.8249673,4,1
2269911126,31.0552523,-17.8250915,4,1
2269911127,31.0552776,-17.8251978,4,1
2269911134,31.0310974,-17.8272638,3,0
2269911137,31.0313805,-17.8283363,3,0
2269911138,31.0304849,-17.8285337,3,0
2269911142,31.0461789,-17.8298144,3,0
2269911150,31.0461197,-17.8314153,3,0
2269911151,31.0474839,-17.8322285,1,0
2269911157,31.0460963,-17.8325603,1,0
2269911159,31.0416567,-17.8332945,4,1
2269911160,31.0425244,-17.8333044,4,1
2269911161,31.0433999,-17.8333407,4,1
2269911162,31.0442757,-17.8333592,4,1
2269911163,31.0451601,-17.833366,3,0
2269911164,31.0460429,-17.8334174,4,1
2269911183,31.0398894,-17.844273,3,0
2269911187,31.0401467,-17.8447411,3,0
2269911189,31.0394995,-17.8450503,3,0
2269949156,31.0667154,-17.8222373,3,0
2269949158,31.0660006,-17.8226956,1,0
2269949160,31.0638325,-17.8232708,3,0
2269949166,31.0620683,-17.8241533,3,0
2271009679,31.0803553,-17.8331214,3,0
2272008926,31.0696164,-17.8299519,3,0
2272008936,31.0708038,-17.8301151,3,0
2272008938,31.0695754,-17.8301448,3,0
2272008951,31.0709959,-17.8304104,3,0
2272008973,31.0703817,-17.830706,3,0
2272008977,31.0702091,-17.8307317,3,0
2411363411,31.0300903,-17.8309456,3,0
2411363413,31.0259761,-17.831126,1,0
2631138048,31.0477934,-17.815996,4,1
2631138049,31.0495117,-17.8227011,3,0
2801687298,31.0636401,-17.8151373,3,0
2801687299,31.0634183,-17.8146537,3,0
2801687602,31.0628383,-17.8129742,3,0
2817102222,31.0536866,-17.8467287,3,0
2826502183,31.0412583,-17.8548673,1,0
2826502185,31.0394305,-17.8542424,1,0
2924796295,31.0427281,-17.8554978,3,0
2924796298,31.043794,-17.8555555,1,0
2926264014,31.0246581,-17.8033357,3,0
2926277001,31.0467682,-17.8048418,3,0
2928652251,31.0616804,-17.8461859,3,0
2928652252,31.0624034,-17.8484345,1,0
2928666824,31.0687331,-17.8507438,3,0
2928666828,31.0668585,-17.8494591,3,0
2928672039,31.0652662,-17.8467059,3,0
2928672040,31.0668367,-17.8469217,3,0
2928672041,31.0655147,-17.8477145,1,0
2928672042,31.0662372,-17.8468016,3,0
2928672045,31.0663259,-17.8474808,1,0
2928672082,31.0665696,-17.8481743,3,0
2928672090,31.0667048,-17.8487645,3,0
2929365818,31.074232,-17.8450847,3,0
2929798605,31.0730942,-17.8164383,3,0
2929920509,31.0751476,-17.8133749,3,0
2930424604,31.0801697,-17.8207783,1,0
2930429067,31.0785261,-17.8181462,1,0
3011858770,31.0471142,-17.8034762,3,0
3016778106,31.0747603,-17.8338658,3,0
3016778107,31.074858,-17.8333688,1,0
3030538137,31.0320009,-17.8316658,3,0
3030538138,31.0326473,-17.8320156,3,0
3030538143,31.0407141,-17.8346136,4,1
3087024522,31.0644516,-17.8468784,3,0
3087024523,31.0647583,-17.8478729,1,0
3087032658,31.0685284,-17.8463859,3,0
3087045258,31.0643006,-17.8469178,3,0
3087045259,31.0620956,-17.8474265,3,0
3087080126,31.0627185,-17.8441597,3,0
3087080127,31.0636338,-17.8445992,3,0
3087080130,31.0651309,-17.8424686,3,0
3087080133,31.0624155,-17.8433325,3,0
3087084982,31.0624427,-17.8459466,3,0
3087087987,31.0635377,-17.8455847,3,0
3131174409,31.0752344,-17.8474867,3,0
3131174411,31.0726948,-17.8469145,3,0
3131174412,31.072602,-17.8470969,3,0
3131174414,31.0727195,-17.8474397,3,0
3131174419,31.0729824,-17.8495026,3,0
3131177543,31.0699448,-17.8480964,1,0
3131177544,31.071743,-17.8489054,3,0
3131177548,31.0696654,-17.8527595,1,0
3131177549,31.0701862,-17.8519108,3,0
3131177553,31.0692924,-17.8475032,4,1
3131177554,31.0694676,-17.8481721,1,0
3428541858,31.0615724,-17.8482374,3,0
3428541860,31.0614169,-17.8490053,3,0
3428541863,31.0615468,-17.8487567,3,0
3428541866,31.0620006,-17.8486629,3,0
3428541870,31.0622918,-17.8490656,3,0
3428541873,31.0621898,-17.8493246,3,0
3428541889,31.0617913,-17.8494705,3,0
3428541994,31.0622144,-17.8488193,3,0
3518285977,31.045931,-17.8358373,3,0
3518285985,31.0466549,-17.8361789,4,1
3519879080,31.0404472,-17.841351,3,0
3519885238,31.0407215,-17.8413402,3,0
3520084461,31.0757049,-17.8028654,3,0
3520084482,31.0405531,-17.849827,3,0
3520084487,31.0546992,-17.852283,3,0
3520084489,31.0531982,-17.8526998,3,0
3520084492,31.053674,-17.8529476,4,1
3520084714,31.0284774,-17.8371106,3,0
3520084715,31.0284041,-17.8372629,3,0
3520084722,31.028683,-17.837649,3,0
3520084724,31.0279396,-17.8381427,3,0
3520084727,31.0367564,-17.8453993,3,0
3522463765,31.0400315,-17.8424108,4,1
3522463766,31.0407919,-17.8427618,4,1
3522463768,31.0400115,-17.8444986,3,0
3522463771,31.0401187,-17.8439129,3,0
3531172123,31.0728389,-17.8204562,3,0
3531172127,31.0759633,-17.8213906,1,0
3531172137,31.0757411,-17.8223464,3,0
3531172142,31.038253,-17.8556418,3,0
3801390241,31.0519419,-17.8256545,1,0
3801390615,31.0518519,-17.8253042,3,0
3801390619,31.0517326,-17.8253359,3,0
3801922320,31.0618426,-17.8239297,3,0
3801922321,31.0619295,-17.8246573,1,0
3801922333,31.0611573,-17.8261684,3,0
3801922349,31.0606541,-17.8265163,3,0
3801922783,31.0610038,-17.8266063,4,1
3801922840,31.0438731,-17.8278884,3,0
3820237739,31.0604717,-17.8385155,4,1
3820237740,31.0621197,-17.8358396,1,0
3820237746,31.060017,-17.8385059,3,0
3820243158,31.0592305,-17.8397033,1,0
3820243167,31.0736596,-17.8102785,4,1
3820243171,31.073248,-17.8104301,3,0
3820243175,31.0735183,-17.809866,3,0
3846704841,31.0423708,-17.8395076,3,0
4016684532,31.0564207,-17.8079601,3,0
4016684534,31.0548896,-17.8098026,3,0
4016695745,31.0604994,-17.8112109,1,0
4016695748,31.0559354,-17.8140177,4,1
4016695749,31.05582,-17.8140464,4,1
4016695752,31.0560855,-17.8148599,3,0
4018290856,31.0611827,-17.8135512,3,0
4020337966,31.0399838,-17.8039298,1,0
4020337968,31.0383068,-17.8042193,1,0
4020346897,31.0378353,-17.8124322,3,0
4020346908,31.0365287,-17.8127481,3,0
4023865150,31.0343777,-17.855042,4,1
4023865154,31.0348641,-17.8554341,3,0
4023946054,31.0732907,-17.8100833,3,0
4076913384,31.0551854,-17.8437635,1,0
4076913388,31.0564595,-17.8449826,3,0
4076915918,31.0601051,-17.8383634,1,0
4076915935,31.0521698,-17.8476898,3,0
4076915936,31.0533611,-17.8480105,3,0
4076915938,31.0529217,-17.8483502,1,0
4076915939,31.0550473,-17.8484856,1,0
4076915941,31.0526966,-17.8491595,3,0
4076915942,31.0561349,-17.8494033,1,0
4076915943,31.0529617,-17.8498893,4,1
4076915950,31.0533361,-17.850851,1,0
4081211489,31.0288789,-17.829267,4,1
4081211494,31.0289907,-17.8297809,3,0
4081211495,31.0288855,-17.8297788,3,0
4088671132,31.0427844,-17.8451971,3,0
4088671436,31.0249101,-17.8503103,3,0
4088673088,31.048347,-17.8396449,2,0
4097745293,31.0272321,-17.8289613,3,0
4097745302,31.0265362,-17.8305108,3,0
4108398591,31.0397237,-17.8365166,3,0
4125630646,31.0241681,-17.8198353,3,0
4169503607,31.0341857,-17.8324276,3,0
4169503609,31.0363245,-17.8329478,3,0
4169503610,31.0304513,-17.8332631,3,0
4169503614,31.033847,-17.8336927,3,0
4169503615,31.0362295,-17.8338629,3,0
4169503616,31.0324659,-17.8339408,3,0
4169503619,31.0336894,-17.834269,3,0
4169503630,31.0323815,-17.8362627,3,0
4169503631,31.0330724,-17.8363024,3,0
4169503636,31.0614484,-17.8492197,3,0
4402761881,31.0449398,-17.827631,4,1
4402762147,31.0451638,-17.8288215,3,0
4402762180,31.045178,-17.8297884,3,0
5168881674,31.02667,-17.8289209,3,0
5168881719,31.0402756,-17.8286093,3,0
5168883122,31.0399262,-17.8284199,3,0
5168883124,31.0364568,-17.8427966,3,0
5168883126,31.0362297,-17.8426597,3,0
5168883127,31.0363286,-17.8422299,3,0
5168883130,31.0360111,-17.8427027,3,0
5168883132,31.039035,-17.8339089,3,0
5168883135,31.0389394,-17.8334504,3,0
5168883136,31.0395494,-17.8309669,3,0
5168883139,31.0398312,-17.8313747,3,0
5168883142,31.039617,-17.8308517,3,0
5168883144,31.0395043,-17.8289675,3,0
5169601563,31.0763875,-17.8516344,1,0
5169601564,31.075678,-17.8511366,3,0
5169601606,31.0743562,-17.8449851,3,0
5169601607,31.0748359,-17.8449668,4,1
5169601610,31.0748232,-17.8446183,3,0
5169601611,31.0748717,-17.8445757,3,0
5169601614,31.0742519,-17.8446166,4,1
5236561423,31.0610948,-17.8266368,3,0
5236561425,31.0611261,-17.8265377,3,0
5236561430,31.0583725,-17.8268744,2,0
5331712353,31.0388401,-17.8514045,3,0
5331712356,31.0387507,-17.8512221,3,0
5729201161,31.03218,-17.8306534,3,0
5729201163,31.032751,-17.8302888,3,0
6034369926,31.0242075,-17.8500971,3,0
6034369946,31.0282018,-17.8376581,4,1
6034369949,31.0276101,-17.8374989,3,0
6034369956,31.0315139,-17.8314629,4,1
6146785721,31.0531672,-17.830851,4,1
6146789248,31.0486659,-17.8534777,3,0
6146789251,31.0483183,-17.8531043,3,0
6146789252,31.0482699,-17.8535722,4,1
6146789253,31.0482818,-17.8534745,4,1
6148875657,31.0529012,-17.821895,3,0
6150790491,31.0269644,-17.8287971,3,0
6151973979,31.0634943,-17.8422666,3,0
6151973984,31.0636229,-17.8408717,1,0
6158178259,31.0790979,-17.8478692,3,0
6162546992,31.0526721,-17.8147892,4,1
6162546993,31.0525492,-17.8148178,4,1
6162547004,31.0511229,-17.8151262,3,0
6162569922,31.059106,-17.8198292,3,0
